== conditions
date: 2026-09-21T10:39:26Z
head: f9aa0bb
nproc: 20
rustc: rustc 1.98.1 (48a229cea 2026-09-01)
cargo: cargo 1.98.1 (797e8a9bc 2026-08-05)
suite tests: (counted after compile)
== bootstrap (the gate's own setup: no docker; the lane has no NET_ADMIN)
== disk, before anything is written
  905931 MB and 65897606 inodes available under /work

== components

  ok       rust: 1.98.1, musl target present
  ok       cc: gcc 12
  installed tools: jq
  installed zig: 0.16.0 at /opt/zig, linked as /usr/local/bin/zig

== 2 already present, 2 installed, 0 failed
everything requested is present.
bootstrap rc=0
== compile the suite once
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded form_urlencoded v1.2.2
  Downloaded cpufeatures v0.3.1
  Downloaded block-buffer v0.12.1
  Downloaded crypto-common v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded idna_adapter v1.2.2
  Downloaded potential_utf v0.1.6
  Downloaded itoa v1.0.18
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded webpki-roots v0.26.11
  Downloaded yoke-derive v0.8.2
  Downloaded adler2 v2.0.1
  Downloaded displaydoc v0.2.7
  Downloaded rustls-pemfile v2.2.0
  Downloaded synstructure v0.13.2
  Downloaded quote v1.0.47
  Downloaded simd-adler32 v0.3.10
  Downloaded tinystr v0.8.4
  Downloaded smallvec v1.16.0
  Downloaded zerovec-derive v0.11.6
  Downloaded zerofrom v0.1.8
  Downloaded writeable v0.6.4
  Downloaded digest v0.11.3
  Downloaded find-msvc-tools v0.1.12
  Downloaded crc32fast v1.5.1
  Downloaded hybrid-array v0.4.15
  Downloaded once_cell v1.21.4
  Downloaded litemap v0.8.3
  Downloaded shlex v2.0.1
  Downloaded sha2 v0.11.0
  Downloaded zeroize v1.9.0
  Downloaded yoke v0.8.3
  Downloaded zmij v1.0.23
  Downloaded getrandom v0.2.17
  Downloaded unicode-ident v1.0.24
  Downloaded rustls-pki-types v1.15.1
  Downloaded log v0.4.34
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded icu_provider v2.3.1
  Downloaded icu_locale_core v2.3.0
  Downloaded miniz_oxide v0.9.1
  Downloaded flate2 v1.1.10
  Downloaded base64 v0.22.1
  Downloaded icu_collections v2.3.0
  Downloaded zerotrie v0.2.5
  Downloaded rustls-webpki v0.103.15
  Downloaded serde v1.0.229
  Downloaded icu_normalizer_data v2.3.0
  Downloaded cc v1.4.5
  Downloaded memchr v2.8.3
  Downloaded url v2.5.8
  Downloaded syscalls v0.8.1
  Downloaded typenum v1.20.1
  Downloaded ureq v2.12.1
  Downloaded icu_properties v2.3.0
  Downloaded zerovec v0.11.8
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded serde_json v1.0.151
